,index,address
1808,2a00:86c0:2036:2036::135,100
1809,2620:10c:700f:4487::144,100
1810,2620:10c:7002:22::215,100
1811,2a00:86c0:2026:2026::165,100
1812,2a00:86c0:601:97::170,100
1813,2a00:86c0:98:ae::186,99
1814,2a00:86c0:7004:129d::177,99
1815,2a00:86c0:2045:2045::222,99
1816,2a00:86c0:109:109::216,99
1817,2620:10c:7004:1239::110,99
1818,2a00:86c0:7002:35::207,99
1819,2a02:c7a:8000:211::4,98
1820,2620:10c:7003:f18::190,98
1821,2620:10c:7002:22::189,98
1822,2a00:86c0:113:ae::133,97
1823,2620:10c:7002:22::194,97
1824,2620:10c:7004:1239::102,96
1825,2a00:86c0:276:80::155,96
1826,2620:10c:7003:f18::205,96
1827,2a00:86c0:112:ae::157,96
1828,2a00:86c0:600:96::158,96
1829,2620:10c:7004:1239::119,95
1830,2a00:86c0:112:ae::158,95
1831,2620:10c:7003:f18::199,95
1832,2620:10c:7004:1239::124,94
1833,2a00:86c0:7002:35::174,94
1834,2a00:86c0:7004:129d::154,94
1835,2a00:86c0:99:af::135,94
1836,2a00:86c0:118:118::147,94
1837,2620:10c:7004:1239::108,93
1838,2a00:86c0:113:ae::134,93
1839,2a00:86c0:113:ae::154,92
1840,2a00:86c0:7004:129d::153,92
1841,2a00:86c0:98:ae::134,92
1842,2a00:86c0:600:96::169,92
1843,2a00:86c0:7002:35::180,91
1844,2620:10c:7002:22::227,91
1845,2a00:86c0:1051:1051::138,91
1846,2a00:86c0:26c:80::158,91
1847,2620:10c:7003:f18::227,91
1848,2a00:86c0:600:96::175,91
1849,2a00:86c0:1016:1016::177,91
1850,2a00:86c0:99:af::154,91
1851,2620:10c:7003:f18::228,91
1852,2a00:86c0:7002:35::193,90
1853,2a00:86c0:1016:1016::156,90
1854,2a00:86c0:601:97::135,90
1855,2a00:86c0:114:114::178,90
1856,2a00:86c0:2036:2036::133,90
1857,2620:10c:7006:a510::123,90
1858,2a00:86c0:2059:2059::183,90
1859,2a00:86c0:2045:2045::201,90
1860,2a00:86c0:114:114::177,89
1861,2a00:86c0:108:108::160,89
1862,2a02:c7a:8000:1007::3,89
1863,2a00:86c0:7004:129d::161,89
1864,2a00:86c0:98:ae::139,88
1865,2a00:86c0:113:ae::149,88
1866,2620:10c:7003:f18::213,88
1867,2620:10c:7004:1239::112,87
1868,2a00:86c0:99:af::198,87
1869,2620:10c:700e:f19::227,87
1870,2a00:86c0:109:109::214,87
1871,2a00:86c0:99:af::183,86
1872,2a00:86c0:2042:2042::130,86
1873,2a00:86c0:26c:80::156,86
1874,2620:10c:7003:f18::207,85
1875,2a00:86c0:1016:1016::203,85
1876,2620:10c:700b:11cb::176,85
1877,2a00:86c0:114:114::179,85
1878,2a00:86c0:2016:2016::130,85
1879,2a00:86c0:276:80::157,85
1880,2a00:86c0:1051:1051::144,85
1881,2a00:86c0:2059:2059::189,85
1882,2a00:86c0:600:96::131,85
1883,2a00:86c0:1000:1058::178,84
1884,2a00:86c0:98:ae::144,84
1885,2a00:86c0:7002:35::204,84
1886,2a02:c7a:8000:f07::2,84
1887,2a00:86c0:601:97::175,84
1888,2a00:86c0:127:127::142,84
1889,2a00:86c0:26c:80::178,84
1890,2620:10c:7002:22::220,83
1891,2620:10c:7004:1239::107,83
1892,2a00:86c0:276:80::156,83
1893,2a00:86c0:601:97::155,83
1894,2a00:86c0:98:ae::158,83
1895,2620:10c:7007:a511::181,83
1896,2a00:86c0:99:af::147,82
1897,2a00:86c0:99:af::180,82
1898,2620:10c:700b:11cb::188,82
1899,2a00:86c0:108:108::161,82
1900,2a00:86c0:26c:80::159,82
1901,2a00:86c0:1016:1016::197,81
1902,2620:10c:7003:f18::179,81
1903,2a00:86c0:1017:1017::200,81
1904,2a00:86c0:1017:1017::185,81
1905,2a00:86c0:112:ae::143,80
1906,2620:10c:7003:f18::201,80
1907,2a00:86c0:2045:2045::159,80
1908,2a00:86c0:600:96::138,80
1909,2a00:86c0:98:ae::153,80
1910,2a00:86c0:26c:80::165,80
1911,2a00:86c0:99:af::206,79
1912,2a00:86c0:99:af::133,79
1913,2a00:86c0:117:117::145,78
1914,2a02:c7a:8000:1007::2,78
1915,2a00:86c0:109:109::135,77
1916,2a00:86c0:118:118::153,77
1917,2a00:86c0:1016:1016::191,77
1918,2a00:86c0:99:af::200,77
1919,2a00:86c0:1017:1017::177,76
1920,2620:10c:7007:a511::176,76
1921,2a00:86c0:99:af::146,76
1922,2620:10c:7003:f18::191,76
1923,2a00:86c0:108:108::140,76
1924,2a02:c7a:8000:f07::5,76
1925,2a00:86c0:113:ae::157,75
1926,2a00:86c0:601:97::131,75
1927,2a00:86c0:600:96::147,75
1928,2620:10c:700b:11cb::190,75
1929,2a00:86c0:1048:1048::140,75
1930,2620:10c:7003:f18::130,75
1931,2620:10c:700b:11cb::184,75
1932,2a00:86c0:117:117::152,75
1933,2a00:86c0:2059:2059::190,75
1934,2a00:86c0:600:96::163,75
1935,2a00:86c0:2058:2058::191,75
1936,2a00:86c0:2017:2017::131,75
1937,2a00:86c0:1011:1011::130,74
1938,2a00:86c0:600:96::152,74
1939,2a00:86c0:1009:1009::172,74
1940,2a00:86c0:99:af::203,74
1941,2a00:86c0:98:ae::182,73
1942,2a00:86c0:1016:1016::186,73
1943,2a00:86c0:1017:1017::208,73
1944,2a00:86c0:113:ae::148,73
1945,2a00:86c0:99:af::158,73
1946,2a00:86c0:1016:1016::183,73
1947,2a00:86c0:601:97::163,73
1948,2a00:86c0:99:af::134,73
1949,2a00:86c0:276:80::153,73
1950,2a00:86c0:99:af::139,73
1951,2a00:86c0:276:80::162,72
1952,2a00:86c0:98:ae::150,72
1953,2a00:86c0:1017:1017::197,72
1954,2620:10c:700b:11cb::165,72
1955,2620:10c:7003:f18::222,72
1956,2a00:86c0:1016:1016::194,72
1957,2a00:86c0:600:96::168,72
1958,2a00:86c0:98:ae::135,72
1959,2a00:86c0:108:108::154,72
1960,2a00:86c0:1017:1017::196,72
1961,2a00:86c0:7004:129d::163,72
1962,2620:10c:700e:f19::174,71
1963,2620:10c:700e:f19::159,71
1964,2a00:86c0:1016:1016::209,71
1965,2a00:86c0:1016:1016::173,71
1966,2a00:86c0:108:108::141,71
1967,2a00:86c0:109:109::215,71
1968,2620:10c:700b:11cb::205,71
1969,2a00:86c0:98:ae::145,71
1970,2a00:86c0:1016:1016::200,70
1971,2620:10c:7003:f18::170,70
1972,2a00:86c0:99:af::150,70
1973,2a00:86c0:1017:1017::179,70
1974,2a00:86c0:2001:2001::147,70
1975,2a00:86c0:2036:2036::130,70
1976,2a00:86c0:98:ae::190,70
1977,2620:10c:700b:11cb::204,70
1978,2a00:86c0:1016:1016::174,70
1979,2620:10c:7003:f18::156,70
1980,2620:10c:7003:f18::202,69
1981,2a00:86c0:99:af::156,69
1982,2a00:86c0:99:af::201,69
1983,2a00:86c0:601:97::167,68
1984,2620:10c:700a:11ca::204,68
1985,2a00:86c0:113:ae::136,68
1986,2a02:c7a:8000:f07::4,67
1987,2a00:86c0:1017:1017::209,67
1988,2620:10c:700b:11cb::172,67
1989,2620:10c:700e:f19::153,67
1990,2620:10c:7004:1239::104,67
1991,2a02:c7a:8000:f07::7,67
1992,2620:10c:7007:a511::182,67
1993,2a00:86c0:1017:1017::204,66
1994,2a00:86c0:26c:80::162,66
1995,2a00:86c0:601:97::165,66
1996,2a00:86c0:26c:80::166,66
1997,2a00:86c0:117:117::146,66
1998,2620:10c:7003:f18::217,66
1999,2a00:86c0:600:96::166,66
2000,2a00:86c0:26c:80::163,66
2001,2a00:86c0:117:117::140,66
2002,2a00:86c0:2042:2042::131,65
2003,2a00:86c0:1016:1016::175,65
2004,2a00:86c0:99:af::142,65
2005,2a00:86c0:2001:2001::142,65
2006,2a00:86c0:1048:1048::138,65
2007,2a00:86c0:1017:1017::189,65
2008,2a00:86c0:118:118::162,65
2009,2620:10c:700b:11cb::169,65
2010,2a00:86c0:2001:2001::146,65
2011,2a00:86c0:1048:1048::136,65
2012,2a00:86c0:1017:1017::159,65
2013,2a00:86c0:116:116::142,65
2014,2a00:86c0:601:97::178,65
2015,2620:10c:7003:f18::196,65
2016,2a00:86c0:276:80::161,65
2017,2620:10c:7003:f18::216,65
2018,2620:10c:700b:11cb::170,64
2019,2a00:86c0:99:af::130,64
2020,2a02:c7a:8000:f07::3,64
2021,2a00:86c0:113:ae::158,64
2022,2620:10c:7003:f18::203,63
2023,2a00:86c0:98:ae::197,63
2024,2620:10c:7003:f18::208,63
2025,2620:10c:7003:f18::183,63
2026,2620:10c:7003:f18::204,63
2027,2a00:23a0:1d1:5::3,62
2028,2a00:86c0:600:96::161,62
2029,2620:10c:700e:f19::158,62
2030,2a00:86c0:26c:80::155,62
2031,2a00:86c0:113:ae::156,62
2032,2a00:86c0:1034:1034::172,61
2033,2a00:86c0:601:97::164,61
2034,2a00:86c0:99:af::188,61
2035,2a00:86c0:1055:1055::140,61
2036,2a00:86c0:601:97::158,61
2037,2a00:86c0:2036:2036::132,61
2038,2a00:86c0:1017:1017::190,61
2039,2a00:86c0:601:97::166,61
2040,2620:10c:700e:f19::206,61
2041,2a00:86c0:7002:35::167,60
2042,2a00:86c0:1016:1016::172,60
2043,2620:10c:7003:f18::169,60
2044,2a00:86c0:600:96::134,60
2045,2a00:86c0:601:97::137,60
2046,2a00:86c0:1035:1035::169,60
2047,2a00:86c0:601:97::146,60
2048,2a02:c7a:8000:f07::6,60
2049,2a00:86c0:1034:1034::167,60
2050,2a00:86c0:601:97::171,60
2051,2a00:86c0:600:96::137,60
2052,2620:10c:7003:f18::224,60
2053,2a00:86c0:2062:2062::186,60
2054,2a00:86c0:98:ae::130,60
2055,2a00:86c0:1017:1017::183,60
2056,2a00:86c0:99:af::184,60
2057,2a00:86c0:98:ae::157,60
2058,2620:10c:7003:f18::187,60
2059,2620:10c:700b:11cb::182,60
2060,2a02:16c8:5fff:8::10,59
2061,2a00:86c0:26c:80::175,58
2062,2620:10c:7003:f18::210,58
2063,2620:10c:700b:11cb::200,58
2064,2620:10c:700e:f19::214,58
2065,2620:10c:7003:f18::181,58
2066,2620:10c:700c:11c9::167,58
2067,2a00:86c0:1016:1016::176,58
2068,2a00:86c0:26c:80::157,58
2069,2a00:86c0:99:af::152,58
2070,2a00:86c0:26c:80::171,57
2071,2a00:86c0:99:af::159,57
2072,2a00:86c0:98:ae::180,57
2073,2a00:86c0:600:96::153,57
2074,2620:10c:7003:f18::206,57
2075,2620:10c:700e:f19::203,57
2076,2620:10c:700b:11cb::163,56
2077,2a00:86c0:7002:35::176,56
2078,2a00:86c0:98:ae::204,56
2079,2620:10c:7009:11c8::152,56
2080,2a00:86c0:26c:80::179,56
2081,2a00:86c0:1016:1016::189,56
2082,2a00:86c0:601:97::161,56
2083,2a00:86c0:26c:80::160,56
2084,2a00:86c0:2017:2017::130,55
2085,2620:10c:700b:11cb::197,55
2086,2a00:86c0:2001:2001::149,55
2087,2a00:86c0:601:97::168,55
2088,2a00:86c0:2004:2004::134,55
2089,2a00:86c0:98:ae::205,55
2090,2a00:86c0:114:114::175,55
2091,2a00:86c0:98:ae::200,55
2092,2620:10c:7003:f18::155,55
2093,2a00:86c0:99:af::140,55
2094,2a00:86c0:2001:2001::138,55
2095,2a00:86c0:99:af::193,54
2096,2620:10c:7009:11c8::164,54
2097,2a00:86c0:98:ae::131,54
2098,2a00:86c0:26c:80::150,54
2099,2a00:86c0:98:ae::201,54
2100,2620:10c:700b:11cb::193,54
2101,2a02:16c8:5fff:7::10,54
2102,2a00:86c0:99:af::186,53
2103,2a00:86c0:1035:1035::165,53
2104,2a00:86c0:99:af::209,53
2105,2a00:86c0:1034:1034::170,53
2106,2a00:86c0:99:af::190,53
2107,2a00:86c0:1016:1016::185,53
2108,2620:10c:7009:11c8::157,53
2109,2620:10c:700a:11ca::199,52
2110,2a00:86c0:600:96::176,52
2111,2a00:86c0:98:ae::196,52
2112,2a00:86c0:98:ae::155,52
2113,2a00:86c0:98:ae::148,52
2114,2a00:86c0:276:80::164,52
2115,2a00:86c0:1034:1034::165,52
2116,2a00:86c0:600:96::159,52
2117,2a00:86c0:1016:1016::187,51
2118,2a00:86c0:98:ae::132,51
2119,2a00:86c0:98:ae::152,51
2120,2620:10c:700e:f19::205,51
2121,2a00:86c0:99:af::138,51
2122,2a00:86c0:276:80::172,51
2123,2620:10c:7006:a510::111,51
2124,2a00:86c0:1017:1017::187,51
2125,2620:10c:700b:11cb::202,50
2126,2a00:86c0:1017:1017::186,50
2127,2620:10c:7003:f18::165,50
2128,2620:10c:7003:f18::209,50
2129,2a00:86c0:1001:1059::210,50
2130,2620:10c:700e:f19::221,50
2131,2a00:86c0:1035:1035::166,50
2132,2a00:86c0:1048:1048::135,50
2133,2620:10c:700b:11cb::183,50
2134,2a00:86c0:2016:2016::131,50
2135,2a00:86c0:600:96::141,50
2136,2620:10c:700e:f19::201,50
2137,2a00:86c0:276:80::152,50
2138,2a00:86c0:1035:1035::168,50
2139,2620:10c:700b:11cb::186,50
2140,2620:10c:7003:f18::226,49
2141,2a00:86c0:112:ae::147,49
2142,2620:10c:700a:11ca::176,49
2143,2620:10c:700b:11cb::191,49
2144,2a00:86c0:98:ae::208,49
2145,2a00:86c0:112:ae::134,49
2146,2a00:86c0:1017:1017::175,49
2147,2620:10c:700a:11ca::194,48
2148,2a00:86c0:114:114::181,48
2149,2a00:86c0:1011:1011::150,48
2150,2620:10c:7009:11c8::167,48
2151,2a00:86c0:98:ae::137,48
2152,2620:10c:7003:f18::215,48
2153,2a00:86c0:98:ae::191,48
2154,2a00:86c0:600:96::135,48
2155,2a00:86c0:1034:1034::169,48
2156,2a00:86c0:98:ae::203,47
2157,2a00:86c0:109:109::175,47
2158,2620:10c:700b:11cb::187,47
2159,2a00:86c0:112:ae::151,47
2160,2620:10c:700b:11cb::189,47
2161,2a00:86c0:26c:80::164,47
2162,2a00:86c0:1017:1017::205,46
2163,2a00:86c0:112:ae::136,46
2164,2a00:86c0:1034:1034::166,46
2165,2a00:86c0:98:ae::192,46
2166,2a00:86c0:1000:1058::158,45
2167,2a00:86c0:2017:2017::132,45
2168,2a00:86c0:26c:80::154,45
2169,2620:10c:700e:f19::229,45
2170,2a00:86c0:600:96::148,45
2171,2a00:23a0:1d1:e::3,45
2172,2a00:86c0:108:108::244,45
2173,2a00:86c0:1016:1016::181,45
2174,2620:10c:7007:a511::169,45
2175,2a00:86c0:98:ae::154,45
2176,2a00:86c0:117:117::141,45
2177,2620:10c:700b:11cb::167,45
2178,2a00:86c0:2062:2062::184,45
2179,2a00:86c0:118:118::164,45
2180,2620:10c:7009:11c8::158,45
2181,2a00:86c0:99:af::197,45
2182,2a00:23a0:1d1:a::3,45
2183,2a00:86c0:600:96::130,45
2184,2a00:86c0:108:108::176,44
2185,2620:10c:700a:11ca::181,44
2186,2620:10c:7003:f18::182,44
2187,2a00:86c0:98:ae::206,44
2188,2620:10c:700a:11ca::173,44
2189,2620:10c:700c:11c9::156,44
2190,2620:10c:7009:11c8::155,44
2191,2a00:86c0:113:ae::135,43
2192,2a00:86c0:98:ae::199,43
2193,2a02:16c8:5fff:3::10,43
2194,2620:10c:700a:11ca::179,43
2195,2a02:16c8:5fff:5::10,43
2196,2a00:86c0:98:ae::207,43
2197,2620:10c:700e:f19::230,43
2198,2a00:86c0:1016:1016::188,43
2199,2a00:86c0:1017:1017::171,43
2200,2a00:86c0:108:108::166,43
2201,2620:10c:700b:11cb::155,43
2202,2620:10c:700b:11cb::175,43
2203,2620:10c:700b:11cb::178,43
2204,2620:10c:7003:f18::218,42
2205,2a00:86c0:600:96::155,42
2206,2a00:86c0:113:ae::155,42
2207,2a00:86c0:600:96::164,42
2208,2620:10c:7003:f18::198,42
2209,2a00:86c0:99:af::191,42
2210,2a00:86c0:1011:1011::140,42
2211,2620:10c:700e:f19::213,42
2212,2a00:86c0:112:ae::138,42
2213,2a00:86c0:1035:1035::172,42
2214,2a00:23a0:1d1:7::3,41
2215,2620:10c:700b:11cb::199,41
2216,2620:10c:700c:11c9::170,41
2217,2a00:86c0:1016:1016::205,41
2218,2620:10c:700b:11cb::192,41
2219,2620:10c:7003:f18::173,41
2220,2a02:16c8:5fff:2::10,41
2221,2a00:86c0:113:ae::152,41
2222,2a00:86c0:1016:1016::190,41
2223,2620:10c:700b:11cb::166,41
2224,2a00:86c0:2058:2058::239,41
2225,2620:10c:700b:11cb::158,41
2226,2620:10c:7007:a511::185,41
2227,2620:10c:7007:a511::163,41
2228,2a00:86c0:1001:1001::162,40
2229,2a00:86c0:2058:2058::249,40
2230,2a00:86c0:2045:2045::221,40
2231,2a00:86c0:113:ae::143,40
2232,2620:10c:700b:11cb::206,40
2233,2a00:86c0:99:af::131,40
2234,2a00:86c0:118:118::166,40
2235,2620:10c:700b:11cb::156,40
2236,2a00:86c0:2063:2063::180,40
2237,2a00:86c0:600:96::170,40
2238,2a00:86c0:1016:1016::198,40
2239,2a00:86c0:2059:2059::247,40
2240,2a00:86c0:600:96::140,40
2241,2a00:86c0:1055:1055::138,40
2242,2a00:86c0:2014:2014::131,40
2243,2a00:86c0:2026:2026::131,40
2244,2620:10c:700a:11ca::160,40
2245,2a00:86c0:1001:1059::154,40
2246,2620:10c:700a:11ca::208,40
2247,2a00:86c0:1016:1016::157,40
2248,2a00:86c0:2058:2058::183,40
2249,2620:10c:700c:11c9::155,40
2250,2620:10c:7009:11c8::171,40
2251,2a00:86c0:2062:2062::185,40
2252,2a00:86c0:2062:2062::176,40
2253,2a00:86c0:98:ae::188,39
2254,2a00:86c0:276:80::158,39
2255,2a00:86c0:109:109::218,39
2256,2a00:86c0:98:ae::209,39
2257,2a00:23a0:1d1:6::3,39
2258,2a00:86c0:26c:80::170,39
2259,2a00:86c0:1035:1035::171,39
2260,2a00:86c0:98:ae::133,39
2261,2620:10c:7003:f18::231,39
2262,2a00:86c0:1011:1011::144,38
2263,2a00:86c0:1017:1017::180,38
2264,2a00:86c0:1035:1035::170,38
2265,2a00:86c0:600:96::167,38
2266,2a00:86c0:1016:1016::201,38
2267,2a00:86c0:99:af::181,37
2268,2620:10c:700a:11ca::202,37
2269,2a00:86c0:1034:1034::171,37
2270,2620:10c:700c:11c9::173,37
2271,2a00:86c0:99:af::182,37
2272,2a00:86c0:1035:1035::167,37
2273,2a00:86c0:2018:2018::136,37
2274,2a00:86c0:99:af::157,37
2275,2a00:86c0:1016:1016::204,37
2276,2620:10c:700a:11ca::166,37
2277,2a00:86c0:1055:1055::143,37
2278,2a00:86c0:1017:1017::184,37
2279,2a00:86c0:1055:1055::137,37
2280,2a00:86c0:1034:1034::168,37
2281,2620:10c:700a:11ca::209,37
2282,2a00:86c0:125:125::134,36
2283,2a00:86c0:99:af::143,36
2284,2a00:86c0:108:108::241,36
2285,2620:10c:700b:11cb::185,36
2286,2a00:86c0:600:96::172,36
2287,2620:10c:700a:11ca::177,36
2288,2a02:16c8:5fff:4::10,36
2289,2620:10c:700b:11cb::168,36
2290,2a00:86c0:600:96::154,36
2291,2620:10c:7009:11c8::176,36
2292,2a00:86c0:99:af::187,36
2293,2a00:86c0:1016:1016::180,36
2294,2a00:86c0:114:114::176,36
2295,2a00:86c0:98:ae::185,36
2296,2a02:c7a:8000:f07::8,36
2297,2a00:86c0:601:97::172,36
2298,2620:10c:700a:11ca::205,36
2299,2a00:86c0:2026:2026::133,36
2300,2001:1291:400:15::b,36
2301,2a00:86c0:99:af::207,36
2302,2620:10c:700e:f19::194,35
2303,2a00:86c0:2044:2044::217,35
2304,2a00:86c0:1016:1016::208,35
2305,2a00:86c0:7002:35::220,35
2306,2402:9200:10:4::2,35
2307,2a00:86c0:98:ae::149,35
2308,2a00:86c0:2058:2058::240,35
2309,2a00:86c0:601:97::159,35
2310,2a00:86c0:114:114::182,35
2311,2620:10c:700a:11ca::150,35
2312,2a00:86c0:601:97::148,35
2313,2a00:86c0:108:108::180,35
2314,2a00:86c0:601:97::138,35
2315,2620:10c:700b:11cb::151,35
2316,2620:10c:7009:11c8::175,35
2317,2a00:86c0:600:96::132,35
2318,2a00:86c0:2058:2058::185,35
2319,2620:10c:700e:f19::235,35
2320,2620:10c:700a:11ca::197,35
2321,2a00:86c0:114:114::180,35
2322,2620:10c:7006:a510::115,35
2323,2620:10c:7007:a511::174,35
2324,2a00:86c0:2062:2062::175,35
2325,2620:10c:700a:11ca::180,35
2326,2a00:86c0:1048:1048::143,35
2327,2a00:86c0:98:ae::151,35
2328,2607:3180:b000:3::a,35
2329,2a00:86c0:99:af::155,35
2330,2a00:86c0:276:80::178,35
2331,2620:10c:7003:f18::189,35
2332,2620:10c:700a:11ca::195,34
2333,2620:10c:700a:11ca::203,34
2334,2a00:86c0:98:ae::184,34
2335,2a00:86c0:600:96::149,34
2336,2620:10c:700b:11cb::209,34
2337,2620:10c:700e:f19::168,33
2338,2a00:86c0:1017:1017::181,33
2339,2620:10c:7007:a511::179,33
2340,2a00:23a0:1d1:d::3,33
2341,2620:10c:700b:11cb::181,33
2342,2620:10c:700c:11c9::160,33
2343,2a00:86c0:109:109::227,33
2344,2a00:86c0:98:ae::194,33
2345,2620:10c:700e:f19::218,33
2346,2620:10c:700a:11ca::168,33
2347,2a00:86c0:1016:1016::193,33
2348,2a00:86c0:600:96::174,33
2349,2620:10c:7009:11c8::178,32
2350,2620:10c:700e:f19::231,32
2351,2a00:86c0:600:96::157,32
2352,2a00:86c0:1055:1055::139,32
2353,2a00:86c0:1016:1016::159,32
2354,2a00:86c0:276:80::154,32
2355,2a00:86c0:109:109::164,32
2356,2620:10c:700a:11ca::200,32
2357,2a00:86c0:98:ae::147,32
2358,2a00:86c0:1017:1017::174,32
2359,2620:10c:700b:11cb::179,32
2360,2a00:86c0:99:af::208,32
2361,2620:10c:7009:11c8::165,32
2362,2620:10c:7006:a510::124,31
2363,2620:10c:700e:f19::175,31
2364,2a00:86c0:108:108::188,31
2365,2620:10c:700a:11ca::185,31
2366,2a00:86c0:99:af::196,31
2367,2620:10c:7007:a511::160,31
2368,2a00:86c0:108:108::147,31
2369,2620:10c:7006:a510::110,31
2370,2620:10c:700e:f19::161,31
2371,2620:10c:7007:a511::186,31
2372,2a00:86c0:1017:1017::191,31
2373,2620:10c:7009:11c8::179,31
2374,2a00:86c0:108:108::216,31
2375,2a00:86c0:2058:2058::231,30
2376,2620:10c:700a:11ca::165,30
2377,2a00:86c0:113:ae::138,30
2378,2620:10c:700e:f19::191,30
2379,2a00:86c0:99:af::202,30
2380,2620:10c:7006:a510::117,30
2381,2a00:23a0:1d1:4::3,30
2382,2a00:86c0:2063:2063::181,30
2383,2a00:86c0:2014:2014::130,30
2384,2a02:a000:2:212::1:6,30
2385,2620:10c:7006:a510::125,30
2386,2a00:86c0:2063:2063::189,30
2387,2620:10c:7006:a510::122,30
2388,2620:10c:700e:f19::154,30
2389,2a00:86c0:600:96::139,30
2390,2a00:86c0:1017:1017::195,30
2391,2620:10c:700e:f19::150,30
2392,2a00:86c0:1016:1016::196,30
2393,2a00:86c0:99:af::192,30
2394,2a00:86c0:2063:2063::178,30
2395,2a00:86c0:2058:2058::217,30
2396,2620:10c:7003:f18::171,30
2397,2620:10c:7007:a511::177,30
2398,2620:10c:700a:11ca::159,30
2399,2a00:86c0:99:af::205,30
2400,2a00:86c0:2014:2014::132,30
2401,2620:10c:7006:a510::104,30
2402,2620:10c:7003:f18::177,30
2403,2a00:86c0:1011:1011::145,29
2404,2620:10c:700b:11cb::157,29
2405,2620:10c:700a:11ca::189,29
2406,2a00:86c0:98:ae::142,29
2407,2a00:86c0:109:109::183,29
2408,2a00:23a0:1d1:c::3,29
2409,2620:10c:700c:11c9::163,29
2410,2a00:86c0:99:af::153,29
2411,2620:10c:700a:11ca::154,29
2412,2620:10c:700a:11ca::157,29
2413,2620:10c:700b:11cb::177,29
2414,2a00:23a0:1d1:b::3,29
2415,2620:10c:7009:11c8::172,29
2416,2620:10c:700e:f19::222,29
2417,2620:10c:700c:11c9::179,28
2418,2620:10c:700a:11ca::192,28
2419,2a00:86c0:1055:1055::141,28
2420,2a00:86c0:1016:1016::179,28
2421,2a00:86c0:98:ae::159,28
2422,2a00:86c0:98:ae::189,28
2423,2620:10c:700c:11c9::176,28
2424,2620:10c:700a:11ca::182,28
2425,2620:10c:700c:11c9::157,28
2426,2620:10c:700a:11ca::178,28
2427,2620:10c:700b:11cb::152,28
2428,2620:10c:7007:a511::178,28
2429,2620:10c:700a:11ca::172,27
2430,2620:10c:700e:f19::171,27
2431,2620:10c:7003:f18::254,27
2432,2a00:23a0:1d1:8::3,27
