,index,address
2433,2a00:86c0:99:af::189,27
2434,2a00:86c0:1055:1055::142,27
2435,2a00:86c0:109:109::211,27
2436,2620:10c:7006:a510::98,27
2437,2a00:86c0:1011:1011::151,26
2438,2a00:86c0:108:108::144,26
2439,2a00:86c0:276:80::168,26
2440,2a00:86c0:1010:1010::151,26
2441,2a00:86c0:276:80::176,26
2442,2620:10c:7009:11c8::161,26
2443,2a00:86c0:98:ae::193,26
2444,2a00:86c0:1017:1017::206,26
2445,2620:10c:7003:f18::219,26
2446,2620:10c:700b:11cb::194,26
2447,2620:10c:7003:f18::225,26
2448,2620:10c:7009:11c8::163,25
2449,2620:10c:700e:f19::219,25
2450,2a00:86c0:1000:1058::138,25
2451,2a00:86c0:2058:2058::187,25
2452,2620:10c:7007:a511::171,25
2453,2a00:86c0:2063:2063::188,25
2454,2a00:86c0:1017:1017::188,25
2455,2a00:86c0:2062:2062::182,25
2456,2620:10c:7003:f18::176,25
2457,2620:10c:700a:11ca::183,25
2458,2a00:86c0:1048:1048::137,25
2459,2a00:86c0:2058:2058::192,25
2460,2620:10c:700e:f19::202,25
2461,2a00:86c0:600:96::133,25
2462,2001:5f8:7d01:8::2,25
2463,2a00:86c0:1000:1058::177,25
2464,2a00:86c0:1001:1059::153,25
2465,2a00:86c0:2063:2063::174,25
2466,2620:10c:7006:a510::119,25
2467,2620:10c:700b:11cb::196,25
2468,2620:10c:700a:11ca::188,25
2469,2620:10c:700a:11ca::153,25
2470,2a00:86c0:2058:2058::223,25
2471,2a00:86c0:1048:1048::141,25
2472,2a00:86c0:1010:1010::155,25
2473,2a00:86c0:2058:2058::235,25
2474,2a00:86c0:108:108::245,25
2475,2a00:86c0:2062:2062::187,25
2476,2620:10c:700b:11cb::201,24
2477,2620:10c:700b:11cb::195,24
2478,2620:10c:700a:11ca::190,24
2479,2a00:86c0:2018:2018::134,24
2480,2620:10c:700b:11cb::171,24
2481,2620:10c:700a:11ca::151,24
2482,2620:10c:700a:11ca::175,24
2483,2620:10c:700e:f19::177,23
2484,2620:10c:7007:a511::172,23
2485,2620:10c:700e:f19::169,23
2486,2620:10c:700a:11ca::187,23
2487,2620:10c:7003:f18::175,23
2488,2620:10c:700e:f19::157,23
2489,2a00:86c0:1010:1010::133,23
2490,2a00:86c0:109:109::149,23
2491,2620:10c:700a:11ca::167,23
2492,2620:10c:7003:f18::180,23
2493,2620:10c:700a:11ca::198,23
2494,2a00:86c0:600:96::165,23
2495,2620:10c:700a:11ca::158,23
2496,2a00:86c0:1011:1011::143,22
2497,2a00:86c0:1016:1016::171,22
2498,2620:10c:700a:11ca::174,22
2499,2620:10c:700c:11c9::159,22
2500,2a00:86c0:108:108::153,22
2501,2620:10c:700e:f19::210,22
2502,2620:10c:700a:11ca::206,22
2503,2620:10c:7009:11c8::160,22
2504,2a00:86c0:1016:1016::192,22
2505,2a00:86c0:99:af::195,22
2506,2620:10c:7007:a511::187,22
2507,2a00:86c0:2018:2018::135,22
2508,2620:10c:700a:11ca::193,22
2509,2620:10c:700b:11cb::173,21
2510,2620:10c:700c:11c9::169,21
2511,2a00:86c0:109:109::148,21
2512,2620:10c:700c:11c9::153,21
2513,2a00:86c0:1011:1011::141,21
2514,2a00:86c0:98:ae::183,21
2515,2a00:86c0:1017:1017::172,21
2516,2a00:86c0:1017:1017::182,21
2517,2a00:86c0:109:109::233,21
2518,2620:10c:700e:f19::178,21
2519,2620:10c:700a:11ca::171,21
2520,2620:10c:7009:11c8::168,21
2521,2a00:86c0:109:109::178,21
2522,2620:10c:700e:f19::234,21
2523,2620:10c:700c:11c9::161,20
2524,2a00:86c0:2062:2062::157,20
2525,2620:10c:700a:11ca::196,20
2526,2a00:86c0:2039:2039::130,20
2527,2a00:86c0:2039:2039::134,20
2528,2a00:86c0:1016:1016::178,20
2529,2a00:86c0:2025:2025::133,20
2530,2407:8800:bf00:38::1,20
2531,2a00:86c0:2058:2058::234,20
2532,2a00:86c0:1048:1048::139,20
2533,2620:10c:7009:11c8::177,20
2534,2620:10c:700c:11c9::168,20
2535,2620:10c:7006:a510::105,20
2536,2620:10c:700a:11ca::161,20
2537,2a00:86c0:2058:2058::186,20
2538,2a00:86c0:109:109::187,20
2539,2a00:86c0:276:80::165,20
2540,2a00:86c0:2063:2063::190,20
2541,2a00:86c0:109:109::150,20
2542,2620:10c:7006:a510::116,20
2543,2a00:86c0:118:118::168,20
2544,2a00:86c0:2045:2045::220,20
2545,2a00:86c0:1000:1058::145,20
2546,2a00:86c0:2062:2062::169,20
2547,2a00:86c0:108:108::167,20
2548,2a00:86c0:108:108::242,20
2549,2a00:86c0:2063:2063::184,20
2550,2a00:86c0:2026:2026::130,20
2551,2620:10c:700e:f19::163,20
2552,2a00:86c0:2058:2058::228,20
2553,2a00:86c0:2062:2062::177,20
2554,2620:10c:7009:11c8::174,20
2555,2a00:86c0:1017:1017::194,20
2556,2a00:86c0:601:97::173,20
2557,2620:10c:7007:a511::161,20
2558,2620:10c:7009:11c8::166,19
2559,2a00:86c0:108:108::186,19
2560,2620:10c:700b:11cb::164,19
2561,2a00:86c0:600:96::151,19
2562,2a00:86c0:109:109::231,19
2563,2620:10c:700b:11cb::153,18
2564,2a00:23a0:1d1:9::3,18
2565,2a00:86c0:126:126::145,18
2566,2620:10c:700c:11c9::150,18
2567,2620:10c:700b:11cb::203,18
2568,2620:10c:700e:f19::212,18
2569,2001:1291:0:7b::b,18
2570,2a00:86c0:1017:1017::178,18
2571,2a00:86c0:1011:1011::148,18
2572,2620:10c:700e:f19::208,18
2573,2620:10c:700b:11cb::198,18
2574,2a00:86c0:1016:1016::207,18
2575,2620:10c:7007:a511::164,17
2576,2620:10c:700e:f19::216,17
2577,2a00:86c0:108:108::237,17
2578,2a00:86c0:109:109::172,17
2579,2a00:86c0:108:108::142,17
2580,2a00:86c0:108:108::248,17
2581,2a00:86c0:109:109::234,17
2582,2620:10c:700e:f19::226,17
2583,2a00:86c0:109:109::133,17
2584,2a00:86c0:1017:1017::170,17
2585,2620:10c:7009:11c8::154,17
2586,2620:10c:7006:a510::109,17
2587,2620:10c:700b:11cb::174,17
2588,2620:10c:700b:11cb::159,17
2589,2620:10c:700a:11ca::163,17
2590,2a00:86c0:600:96::156,17
2591,2a00:86c0:1017:1017::198,17
2592,2a00:86c0:108:108::146,17
2593,2620:10c:700e:f19::238,17
2594,2620:10c:7009:11c8::150,16
2595,2a00:86c0:109:109::238,16
2596,2a00:86c0:108:108::133,16
2597,2620:10c:700c:11c9::154,16
2598,2a00:86c0:109:109::171,16
2599,2a00:86c0:2018:2018::133,16
2600,2a00:86c0:109:109::153,16
2601,2620:10c:7006:a510::112,16
2602,2620:10c:7007:a511::188,16
2603,2620:10c:7007:a511::183,16
2604,2620:10c:7007:a511::166,16
2605,2620:10c:7007:a511::180,16
2606,2a00:86c0:1017:1017::202,16
2607,2620:10c:700e:f19::167,16
2608,2a00:86c0:1016:1016::184,16
2609,2620:10c:700e:f19::200,16
2610,2620:10c:700a:11ca::186,16
2611,2a00:86c0:109:109::137,16
2612,2620:10c:7003:f18::159,15
2613,2a00:86c0:2063:2063::177,15
2614,2620:10c:7003:f18::162,15
2615,2a00:86c0:2045:2045::149,15
2616,2a00:86c0:1008:1008::143,15
2617,2a00:86c0:2062:2062::166,15
2618,2620:10c:7003:f18::164,15
2619,2a00:86c0:2063:2063::164,15
2620,2a00:86c0:1008:1008::138,15
2621,2620:10c:700a:11ca::170,15
2622,2620:10c:7003:f18::147,15
2623,2a00:86c0:2062:2062::171,15
2624,2620:10c:7003:f18::167,15
2625,2a00:86c0:2015:2015::132,15
2626,2a00:86c0:2063:2063::179,15
2627,2620:10c:7003:f18::153,15
2628,2a00:86c0:2044:2044::150,15
2629,2a00:86c0:109:109::180,15
2630,2a00:86c0:2038:2038::132,15
2631,2620:10c:7003:f18::150,15
2632,2a00:86c0:1043:1043::135,15
2633,2a00:86c0:1011:1011::136,15
2634,2a00:86c0:2062:2062::160,15
2635,2620:10c:700b:11cb::208,15
2636,2620:10c:700c:11c9::166,15
2637,2620:10c:7003:f18::157,15
2638,2620:10c:7003:f18::149,15
2639,2a00:86c0:1048:1048::142,15
2640,2a00:86c0:1017:1017::203,15
2641,2620:10c:7003:f18::161,15
2642,2a00:86c0:1010:1010::130,15
2643,2620:10c:700e:f19::193,15
2644,2620:10c:7003:f18::152,15
2645,2a00:86c0:109:109::229,15
2646,2a00:86c0:109:109::235,15
2647,2620:10c:7006:a510::99,15
2648,2a00:86c0:108:108::136,15
2649,2a00:86c0:2025:2025::130,15
2650,2620:10c:700c:11c9::174,15
2651,2620:10c:7006:a510::113,15
2652,2620:10c:7003:f18::158,15
2653,2a00:86c0:2045:2045::152,15
2654,2620:10c:700e:f19::156,15
2655,2a00:86c0:2062:2062::189,15
2656,2620:10c:7003:f18::131,15
2657,2a00:86c0:1048:1048::134,15
2658,2620:10c:700b:11cb::162,15
2659,2620:10c:7006:a510::120,15
2660,2620:10c:7007:a511::165,15
2661,2620:10c:7003:f18::154,15
2662,2620:10c:7003:f18::148,15
2663,2a00:86c0:111:111::158,15
2664,2a00:86c0:118:118::154,15
2665,2a00:86c0:2015:2015::130,15
2666,2620:10c:7006:a510::102,15
2667,2a00:86c0:1001:1001::163,15
2668,2a00:86c0:2062:2062::191,15
2669,2620:10c:700e:f19::220,14
2670,2620:10c:700c:11c9::151,14
2671,2620:10c:7009:11c8::170,14
2672,2620:10c:700a:11ca::201,14
2673,2620:10c:7009:11c8::151,14
2674,2620:10c:700c:11c9::171,14
2675,2620:10c:700c:11c9::178,13
2676,2a00:86c0:109:109::193,13
2677,2620:10c:700a:11ca::162,13
2678,2620:10c:700b:11cb::180,13
2679,2a00:86c0:108:108::159,13
2680,2a00:86c0:108:108::233,13
2681,2a00:86c0:600:96::171,13
2682,2a00:86c0:109:109::236,13
2683,2a00:86c0:108:108::137,12
2684,2a00:86c0:108:108::183,12
2685,2a00:86c0:98:ae::198,12
2686,2a00:86c0:109:109::144,12
2687,2a00:86c0:108:108::156,12
2688,2a00:86c0:109:109::152,12
2689,2620:10c:7007:a511::173,12
2690,2a00:86c0:1010:1010::134,12
2691,2a00:86c0:109:109::225,12
2692,2a00:86c0:109:109::190,12
2693,2a00:86c0:108:108::191,12
2694,2a00:86c0:109:109::226,12
2695,2a00:86c0:109:109::157,12
2696,2a00:86c0:109:109::159,12
2697,2a00:86c0:109:109::194,12
2698,2620:10c:700c:11c9::165,12
2699,2a00:86c0:109:109::158,12
2700,2a00:23a0:1d1:f::3,12
2701,2a00:86c0:1011:1011::157,11
2702,2620:10c:7007:a511::168,11
2703,2620:10c:7006:a510::114,11
2704,2a02:a000:2:212::2:6,11
2705,2a00:86c0:108:108::190,11
2706,2620:10c:700e:f19::155,11
2707,2a00:86c0:109:109::192,11
2708,2a00:86c0:1011:1011::159,11
2709,2a00:86c0:108:108::185,11
2710,2a00:86c0:109:109::195,11
2711,2a00:86c0:109:109::143,11
2712,2a00:86c0:1017:1017::201,11
2713,2620:10c:7009:11c8::159,11
2714,2a00:86c0:109:109::188,11
2715,2a00:86c0:109:109::198,11
2716,2620:10c:700c:11c9::177,11
2717,2620:10c:700c:11c9::175,11
2718,2a00:86c0:108:108::152,11
2719,2a00:86c0:2063:2063::170,10
2720,2a02:2788:fff0:11::2,10
2721,2a02:a000:2:212::2:2,10
2722,2a00:86c0:1010:1010::147,10
2723,2a00:86c0:601:97::156,10
2724,2a00:86c0:2062:2062::180,10
2725,2a00:86c0:108:108::139,10
2726,2a00:86c0:2063:2063::187,10
2727,2a00:86c0:2038:2038::134,10
2728,2a00:86c0:1001:1059::212,10
2729,2a00:86c0:2058:2058::245,10
2730,2a00:86c0:1034:1034::178,10
2731,2620:10c:700e:f19::223,10
2732,2a00:86c0:109:109::237,10
2733,2a00:86c0:2024:2024::132,10
2734,2a00:86c0:2026:2026::132,10
2735,2a00:86c0:2025:2025::131,10
2736,2a00:86c0:108:108::134,10
2737,2a00:86c0:109:109::170,10
2738,2a00:86c0:2063:2063::175,10
2739,2a00:86c0:1010:1010::149,10
2740,2a00:86c0:2062:2062::183,10
2741,2a00:86c0:1011:1011::137,10
2742,2a00:86c0:109:109::181,10
2743,2620:10c:7006:a510::108,10
2744,2a00:86c0:109:109::138,10
2745,2620:10c:7006:a510::107,10
2746,2a00:86c0:2063:2063::165,10
2747,2a00:86c0:109:109::136,10
2748,2a00:86c0:2063:2063::158,10
2749,2a00:86c0:4:4::154,10
2750,2a00:86c0:2062:2062::163,10
2751,2a00:86c0:2027:2027::134,10
2752,2a00:86c0:2027:2027::131,10
2753,2a00:86c0:108:108::181,10
2754,2a00:86c0:2027:2027::130,10
2755,2620:10c:7006:a510::118,10
2756,2a00:86c0:108:108::157,10
2757,2a00:86c0:109:109::155,10
2758,2a00:86c0:109:109::224,10
2759,2620:10c:7007:a511::170,10
2760,2a00:86c0:1043:1043::133,10
2761,2a00:86c0:2058:2058::236,10
2762,2a00:86c0:2062:2062::174,10
2763,2a00:86c0:109:109::151,10
2764,2a00:86c0:1000:1000::162,10
2765,2620:10c:7009:11c8::156,10
2766,2a00:86c0:108:108::227,10
2767,2a00:86c0:2063:2063::162,10
2768,2620:10c:700a:11ca::184,10
2769,2a00:86c0:1000:1058::160,10
2770,2a00:86c0:1001:1001::147,10
2771,2a00:86c0:1000:1058::135,10
2772,2a00:86c0:2063:2063::171,10
2773,2a00:86c0:4:4::157,10
2774,2a00:86c0:108:108::138,10
2775,2a00:86c0:2044:2044::216,10
2776,2620:10c:700a:11ca::155,10
2777,2a00:86c0:2058:2058::241,10
2778,2a00:86c0:108:108::151,9
2779,2a00:86c0:108:108::229,9
2780,2620:10c:700c:11c9::158,9
2781,2a00:86c0:108:108::148,9
2782,2620:10c:700a:11ca::164,9
2783,2a00:86c0:108:108::149,9
2784,2a00:86c0:109:109::176,9
2785,2a00:86c0:109:109::228,8
2786,2a00:86c0:1016:1016::161,8
2787,2620:10c:700a:11ca::156,8
2788,2a00:86c0:108:108::171,8
2789,2a00:86c0:108:108::196,8
2790,2a00:86c0:1016:1016::206,8
2791,2a00:86c0:108:108::226,8
2792,2a00:86c0:108:108::232,8
2793,2620:10c:700e:f19::164,8
2794,2620:10c:7007:a511::190,8
2795,2620:10c:7009:11c8::162,8
2796,2a00:86c0:108:108::225,8
2797,2620:10c:7003:f18::230,8
2798,2620:10c:7006:a510::103,8
2799,2a00:86c0:108:108::184,8
2800,2a00:86c0:1010:1010::145,8
2801,2a00:86c0:109:109::156,7
2802,2a00:86c0:108:108::174,7
2803,2a00:86c0:115:115::133,7
2804,2a00:86c0:108:108::177,7
2805,2620:10c:700e:f19::228,7
2806,2a00:86c0:1011:1011::133,7
2807,2a00:86c0:109:109::230,7
2808,2620:10c:700c:11c9::162,7
2809,2a00:86c0:109:109::191,7
2810,2a00:86c0:1010:1010::136,7
2811,2a00:86c0:1010:1010::152,7
2812,2a00:86c0:108:108::192,7
2813,2a00:86c0:108:108::235,7
2814,2a00:86c0:109:109::186,7
2815,2a00:86c0:1010:1010::158,7
2816,2a00:86c0:109:109::134,7
2817,2620:10c:700e:f19::179,7
2818,2a00:86c0:109:109::140,6
2819,2620:10c:700a:11ca::169,6
2820,2a00:86c0:1034:1034::141,6
2821,2a02:a000:2:212::2:a,6
2822,2620:10c:700e:f19::176,6
2823,2a00:86c0:108:108::158,6
2824,2a00:86c0:109:109::184,6
2825,2620:10c:7007:a511::167,6
2826,2620:10c:7007:a511::184,6
2827,2a00:86c0:108:108::224,6
2828,2a00:86c0:109:109::185,6
2829,2a00:86c0:109:109::173,6
2830,2a00:86c0:108:108::170,6
2831,2620:10c:7003:f18::235,6
2832,2a00:86c0:1011:1011::153,6
2833,2a00:86c0:1010:1010::154,6
2834,2a00:86c0:120:120::154,6
2835,2a00:86c0:108:108::132,6
2836,2a00:86c0:108:108::175,6
2837,2a00:86c0:108:108::193,6
2838,2a00:86c0:1011:1011::132,6
2839,2a00:86c0:108:108::230,6
2840,2a00:86c0:121:121::143,6
2841,2a00:86c0:1010:1010::153,6
2842,2a00:86c0:1010:1010::137,6
2843,2a00:86c0:109:109::131,6
2844,2a00:86c0:1011:1011::152,6
2845,2620:10c:7007:a511::162,6
2846,2620:10c:700c:11c9::172,6
2847,2620:10c:7006:a510::101,5
2848,2a00:86c0:a2a6::135,5
2849,2a00:86c0:2001:2001::140,5
2850,2a00:86c0:118:118::165,5
2851,2a00:86c0:2024:2024::133,5
2852,2a00:86c0:2001:2001::135,5
2853,2a00:86c0:108:108::182,5
2854,2a00:86c0:109:109::197,5
2855,2a00:86c0:2063:2063::160,5
2856,2001:5f8:7d01:4::2,5
2857,2a00:86c0:108:108::189,5
2858,2620:10c:700c:11c9::164,5
2859,2a00:86c0:2022:2022::136,5
2860,2a00:86c0:2063:2063::172,5
2861,2a00:86c0:2063:2063::166,5
2862,2620:10c:700e:f19::173,5
2863,2a00:86c0:2063:2063::161,5
2864,2a00:86c0:39bc:bc::66,5
2865,2a00:86c0:2027:2027::133,5
2866,2001:44b8:b070:26::2,5
2867,2a00:86c0:2026:2026::134,5
2868,2406:e000:204:2::3,5
2869,2a00:86c0:2023:2023::135,5
2870,2a00:86c0:2062:2062::168,5
2871,2a00:86c0:2025:2025::134,5
2872,2a00:86c0:1010:1010::142,5
2873,2a00:86c0:2039:2039::133,5
2874,2a00:86c0:1013:1013::191,5
2875,2a00:86c0:2016:2016::137,5
2876,2a02:a000:2:212::2:e,5
2877,2a00:86c0:2062:2062::164,5
2878,2407:8800:bf00:38::a,5
2879,2a00:86c0:2025:2025::145,5
2880,2001:4478:1:1::603,5
2881,2a00:86c0:1000:1058::147,5
2882,2001:44b8:b070:25::2,5
2883,2a00:86c0:2023:2023::134,5
2884,2a00:86c0:1043:1043::132,5
2885,2a00:86c0:2063:2063::173,5
2886,2a00:86c0:2025:2025::132,5
2887,2a00:86c0:2063:2063::186,5
2888,2620:10c:7006:a510::121,5
2889,2a00:86c0:2039:2039::131,5
2890,2a00:86c0:2024:2024::131,5
2891,2a00:86c0:2062:2062::167,5
2892,2a00:86c0:2006:2006::148,5
2893,2a00:86c0:2062:2062::170,5
2894,2a00:86c0:2062:2062::178,5
2895,2a00:86c0:1011:1011::147,5
2896,2a00:86c0:1011:1011::149,5
2897,2a00:1598:bb2:bb2::68:2,5
2898,2a00:86c0:2059:2059::249,5
2899,2a00:86c0:2027:2027::132,5
2900,2a00:86c0:2006:2006::137,5
2901,2a00:86c0:2062:2062::190,5
2902,2a00:86c0:1008:1008::131,5
2903,2620:10c:700e:f19::239,5
2904,2a00:86c0:1010:1010::143,5
2905,2a02:a000:2:212::1:e,5
2906,2a00:86c0:5:5::148,5
2907,2a00:86c0:109:109::182,5
2908,2a00:86c0:2016:2016::140,5
2909,2a00:86c0:2063:2063::192,5
2910,2a04:ae39:201:3::2,5
2911,2a00:86c0:2063:2063::168,5
2912,2a00:86c0:2062:2062::162,5
2913,2a00:1598:bb2:bb2::69:2,5
2914,2a00:86c0:1010:1010::159,5
2915,2a00:86c0:1009:1009::151,5
2916,2a00:86c0:2016:2016::138,5
2917,2a00:86c0:2062:2062::173,5
2918,2a00:86c0:1011:1011::131,5
2919,2a00:86c0:118:118::167,5
2920,2a00:86c0:1000:1000::161,5
2921,2a00:86c0:2025:2025::147,5
2922,2a00:86c0:2038:2038::133,5
2923,2a02:2788:fff0:11::3,5
2924,2620:10c:7006:a510::96,5
2925,2a00:86c0:2001:2001::137,5
2926,2a00:86c0:1010:1010::140,5
2927,2a00:86c0:2015:2015::131,5
2928,2a00:86c0:2063:2063::183,5
2929,2620:10c:7006:a510::97,5
2930,2a00:86c0:1035:1035::177,5
2931,2a00:86c0:118:118::161,5
2932,2620:10c:700b:11cb::207,5
2933,2a00:86c0:1035:1035::179,5
2934,2a00:86c0:2062:2062::188,5
2935,2a00:86c0:2006:2006::133,4
2936,2a00:86c0:2006:2006::138,4
2937,2001:5f8:7f00:2::2,4
2938,2a00:86c0:109:109::239,4
2939,2a00:86c0:2058:2058::193,4
2940,2a00:86c0:1010:1010::135,4
2941,2001:5f8:7f00:2::1:2,4
2942,2620:10c:7003:f18::253,4
2943,2a00:86c0:300:100::142,4
2944,2a00:86c0:300:100::135,4
2945,2620:10c:700b:11cb::160,4
2946,2a00:86c0:2006:2006::134,4
2947,2001:4478:1:1::605,4
2948,2620:10c:7003:f18::234,4
2949,2620:10c:700e:f19::160,4
2950,2a00:86c0:2006:2006::139,3
2951,2a00:86c0:121:121::147,3
2952,2a00:86c0:2006:2006::136,3
2953,2a00:86c0:108:108::150,3
2954,2a00:86c0:1010:1010::139,3
2955,2620:10c:700e:f19::166,3
2956,2a00:86c0:1034:1034::154,3
2957,2a00:86c0:108:108::194,3
2958,2620:10c:700a:11ca::152,3
2959,2a00:86c0:1028:1028::142,3
2960,2a00:86c0:109:109::145,3
2961,2a00:86c0:1011:1011::154,3
2962,2a00:86c0:600:96::178,3
2963,2620:10c:7009:11c8::153,2
2964,2620:10c:7007:a511::189,2
2965,2a00:86c0:2037:2037::132,2
2966,2620:10c:7009:11c8::173,2
2967,2620:10c:700c:11c9::152,2
2968,2a00:86c0:1017:1017::173,2
2969,2a00:86c0:98:ae::178,2
2970,2a00:86c0:1010:1010::157,2
2971,2a00:86c0:2006:2006::144,2
2972,2a00:86c0:2006:2006::131,2
2973,2a00:86c0:1011:1011::155,2
2974,2a00:86c0:1010:1010::132,2
2975,2a00:86c0:1011:1011::135,2
2976,2a00:86c0:1010:1010::148,2
2977,2a00:86c0:1010:1010::141,2
2978,2a00:86c0:121:121::155,2
2979,2620:10c:700e:f19::170,2
2980,2a00:86c0:108:108::197,2
2981,2a00:86c0:109:109::196,2
2982,2620:10c:7002:22::145,2
2983,2a00:86c0:108:108::172,2
2984,2a00:86c0:108:108::238,2
2985,2620:10c:7009:11c8::169,2
2986,2620:10c:700e:f19::152,2
2987,2a00:86c0:109:109::147,2
2988,2a00:86c0:108:108::236,2
2989,2a00:86c0:109:109::242,2
2990,2a00:86c0:2045:2045::242,2
2991,2a00:86c0:c371:3d::140,2
2992,2a00:86c0:108:108::155,2
2993,2a00:86c0:109:109::174,2
2994,2a00:86c0:108:108::178,2
2995,2a02:a000:2:212::a,1
2996,2a00:86c0:1046:1046::131,1
2997,2a00:86c0:2006:2006::145,1
2998,2a00:86c0:109:109::223,1
2999,2620:10c:700e:f19::224,1
3000,2a00:86c0:120:120::146,1
3001,2a00:86c0:109:109::232,1
3002,2a00:86c0:119:119::132,1
3003,2a00:86c0:1010:1010::144,1
3004,2620:10c:700e:f19::217,1
3005,2a00:86c0:1014:1014::137,1
3006,2a00:86c0:1011:1011::138,1
3007,2a00:86c0:109:109::177,1
3008,2a00:86c0:108:108::228,1
3009,2a00:86c0:300:100::141,1
3010,2a00:86c0:2037:2037::131,1
3011,2a00:86c0:108:108::145,1
3012,2a00:86c0:108:108::179,1
3013,2620:10c:7004:1239::76,1
3014,2a00:86c0:1011:1011::142,1
3015,2a00:86c0:2037:2037::130,1
3016,2a00:86c0:2013:2013::138,1
3017,2620:10c:700e:f19::172,1
3018,2a00:86c0:120:120::145,1
3019,2a02:a000:2:212::2,1
3020,2a00:86c0:98:ae::171,1
3021,2a00:86c0:116:116::135,1
3022,2a00:86c0:2006:2006::150,1
3023,2a00:86c0:1011:1011::134,1
3024,2a00:86c0:1010:1010::146,1
3025,2a02:a000:2:212::e,1
3026,2a00:86c0:1046:1046::132,1
3027,2a00:86c0:1010:1010::156,1
3028,2a00:86c0:109:109::146,1
3029,2a00:86c0:108:108::195,1
3030,2a00:86c0:7004:129d::220,1
3031,2a00:86c0:2006:2006::132,1
3032,2a00:86c0:1010:1010::131,1
3033,2a00:86c0:109:109::222,1
3034,2a00:86c0:1035:1035::146,1
3035,2a00:86c0:1014:1014::136,1
3036,2a00:86c0:121:121::146,1
3037,2a00:86c0:1011:1011::158,1
3038,2a00:86c0:118:118::135,1
3039,2a00:86c0:2006:2006::140,1
3040,2a00:86c0:2021:2021::132,1
3041,2a00:86c0:1008:1008::132,1
3042,2a00:86c0:1003:1003::137,1
3043,2a00:86c0:1008:1008::133,1
3044,2a00:86c0:108:108::247,1
3045,2a00:86c0:2006:2006::142,1
3046,2a00:86c0:2006:2006::149,1
3047,2a00:86c0:1017:1017::199,1
3048,2a00:86c0:2006:2006::135,1
3049,2a00:86c0:1047:1047::131,1
3050,2a00:86c0:109:109::132,1
3051,2001:1291:0:16e::b,1
3052,2a00:86c0:300:100::140,1
3053,2a00:86c0:108:108::131,1
