values; percentile
6.41; 0.00
6.81; 0.00
6.84; 0.00
7.06; 0.00
7.11; 0.00
7.12; 0.00
7.13; 0.00
7.14; 0.00
7.16; 0.00
7.20; 0.00
7.21; 0.00
7.23; 0.00
7.29; 0.00
7.31; 0.00
7.34; 0.00
7.36; 0.00
7.39; 0.01
7.44; 0.01
7.44; 0.01
7.45; 0.01
7.48; 0.01
7.52; 0.01
7.53; 0.01
7.55; 0.01
7.56; 0.01
7.56; 0.01
7.57; 0.01
7.58; 0.01
7.58; 0.01
7.61; 0.01
7.62; 0.01
7.62; 0.01
7.63; 0.01
7.63; 0.01
7.63; 0.01
7.63; 0.01
7.64; 0.01
7.64; 0.01
7.64; 0.01
7.65; 0.01
7.65; 0.01
7.67; 0.01
7.69; 0.01
7.69; 0.01
7.70; 0.01
7.70; 0.01
7.70; 0.01
7.70; 0.01
7.70; 0.01
7.71; 0.01
7.71; 0.01
7.71; 0.02
7.72; 0.02
7.72; 0.02
7.72; 0.02
7.73; 0.02
7.73; 0.02
7.73; 0.02
7.74; 0.02
7.74; 0.02
7.74; 0.02
7.74; 0.02
7.74; 0.02
7.74; 0.02
7.75; 0.02
7.75; 0.02
7.75; 0.02
7.76; 0.02
7.76; 0.02
7.76; 0.02
7.76; 0.02
7.77; 0.02
7.78; 0.02
7.78; 0.02
7.78; 0.02
7.78; 0.02
7.78; 0.02
7.79; 0.02
7.79; 0.02
7.79; 0.02
7.80; 0.03
7.80; 0.03
7.80; 0.03
7.80; 0.03
7.80; 0.03
7.81; 0.03
7.81; 0.03
7.81; 0.03
7.81; 0.03
7.81; 0.03
7.81; 0.03
7.81; 0.03
7.81; 0.03
7.81; 0.03
7.82; 0.03
7.82; 0.03
7.82; 0.03
7.82; 0.03
7.82; 0.03
7.82; 0.03
7.82; 0.03
7.82; 0.03
7.82; 0.03
7.82; 0.03
7.82; 0.03
7.82; 0.03
7.83; 0.04
7.83; 0.04
7.83; 0.04
7.83; 0.04
7.83; 0.04
7.83; 0.04
7.83; 0.04
7.83; 0.04
7.83; 0.04
7.83; 0.04
7.83; 0.04
7.83; 0.04
7.83; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.04
7.84; 0.05
7.84; 0.05
7.84; 0.05
7.84; 0.05
7.84; 0.05
7.84; 0.05
7.84; 0.05
7.85; 0.05
7.85; 0.05
7.85; 0.05
7.85; 0.05
7.85; 0.05
7.85; 0.05
7.85; 0.05
7.85; 0.05
7.85; 0.05
7.85; 0.05
7.85; 0.05
7.86; 0.05
7.86; 0.05
7.86; 0.05
7.86; 0.05
7.86; 0.05
7.86; 0.05
7.86; 0.05
7.86; 0.05
7.86; 0.05
7.86; 0.05
7.86; 0.05
7.86; 0.05
7.87; 0.05
7.87; 0.05
7.87; 0.05
7.87; 0.05
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.87; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.06
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.88; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.07
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.89; 0.08
7.90; 0.08
7.90; 0.08
7.90; 0.08
7.90; 0.08
7.90; 0.08
7.90; 0.08
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.09
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.10
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.11
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.12
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.13
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.14
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.15
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.16
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.17
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.18
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.19
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.20
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.21
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.22
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.23
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.24
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.25
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.26
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.27
7.90; 0.28
7.90; 0.28
7.90; 0.28
7.90; 0.28
7.90; 0.28
7.90; 0.28
7.90; 0.28
7.90; 0.28
7.90; 0.28
7.90; 0.28
7.90; 0.28
7.90; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.28
7.91; 0.29
7.91; 0.29
7.91; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.92; 0.29
7.93; 0.29
7.93; 0.29
7.93; 0.29
7.93; 0.29
7.93; 0.29
7.93; 0.29
7.93; 0.29
7.93; 0.29
7.93; 0.29
7.93; 0.29
7.93; 0.29
7.93; 0.29
7.93; 0.29
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.93; 0.30
7.94; 0.30
7.94; 0.30
7.94; 0.30
7.94; 0.30
7.94; 0.30
7.94; 0.30
7.95; 0.31
7.95; 0.31
7.95; 0.31
7.95; 0.31
7.95; 0.31
7.95; 0.31
7.95; 0.31
7.95; 0.31
7.95; 0.31
7.95; 0.31
7.95; 0.31
7.96; 0.31
7.96; 0.31
7.96; 0.31
7.96; 0.31
7.96; 0.31
7.96; 0.31
7.96; 0.31
7.96; 0.31
7.96; 0.31
7.96; 0.31
7.96; 0.31
7.96; 0.31
7.96; 0.31
7.96; 0.31
7.97; 0.31
7.97; 0.31
7.97; 0.31
7.97; 0.31
7.97; 0.31
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.97; 0.32
7.98; 0.32
7.98; 0.32
7.98; 0.32
7.98; 0.32
7.98; 0.32
7.98; 0.32
7.98; 0.32
7.98; 0.32
7.98; 0.32
7.98; 0.32
7.98; 0.32
7.98; 0.32
7.98; 0.33
7.98; 0.33
7.98; 0.33
7.98; 0.33
7.98; 0.33
7.98; 0.33
7.98; 0.33
7.98; 0.33
7.98; 0.33
7.98; 0.33
7.98; 0.33
7.98; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.33
7.99; 0.34
7.99; 0.34
7.99; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.34
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.35
8.00; 0.36
8.00; 0.36
8.00; 0.36
8.00; 0.36
8.00; 0.36
8.00; 0.36
8.00; 0.36
8.00; 0.36
8.00; 0.36
8.00; 0.36
8.00; 0.36
8.00; 0.36
8.01; 0.36
8.01; 0.36
8.01; 0.36
8.01; 0.36
8.01; 0.36
8.01; 0.36
8.01; 0.36
8.01; 0.36
8.01; 0.36
8.01; 0.36
8.01; 0.36
8.01; 0.36
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.37
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.01; 0.38
8.02; 0.38
8.02; 0.38
8.02; 0.38
8.02; 0.38
8.02; 0.38
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
8.02; 0.39
